CCS PCM C Compiler, Version 5.008, 5967               04-may.-21 13:13

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1558 words (76%)
                           Largest free fragment is 490
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0218:  CALL   190
....................    for(i=0;i<=3;++i) 
0219:  CLRF   21
021A:  MOVF   21,W
021B:  SUBLW  03
021C:  BTFSS  03.0
021D:  GOTO   227
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
021E:  MOVF   21,W
021F:  CALL   004
0220:  MOVWF  22
0221:  CLRF   27
0222:  MOVF   22,W
0223:  MOVWF  28
0224:  CALL   1B7
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0225:  INCF   21,F
0226:  GOTO   21A
0227:  GOTO   27C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0228:  DECFSZ 24,W
0229:  GOTO   22B
022A:  GOTO   22E
....................       address=LCD_LINE_TWO; 
022B:  MOVLW  40
022C:  MOVWF  25
022D:  GOTO   22F
....................    else 
....................       address=0; 
022E:  CLRF   25
....................       
....................    address+=x-1; 
022F:  MOVLW  01
0230:  SUBWF  23,W
0231:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
0232:  MOVF   25,W
0233:  IORLW  80
0234:  MOVWF  26
0235:  CLRF   27
0236:  MOVF   26,W
0237:  MOVWF  28
0238:  CALL   1B7
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0239:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
023A:  MOVF   22,W
023B:  XORLW  07
023C:  BTFSC  03.2
023D:  GOTO   248
023E:  XORLW  0B
023F:  BTFSC  03.2
0240:  GOTO   24D
0241:  XORLW  06
0242:  BTFSC  03.2
0243:  GOTO   255
0244:  XORLW  02
0245:  BTFSC  03.2
0246:  GOTO   25B
0247:  GOTO   260
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0248:  MOVLW  01
0249:  MOVWF  23
024A:  MOVWF  24
024B:  CALL   228
024C:  GOTO   265
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
024D:  CLRF   27
024E:  MOVLW  01
024F:  MOVWF  28
0250:  CALL   1B7
....................                      delay_ms(2); 
0251:  MOVLW  02
0252:  MOVWF  23
0253:  CALL   190
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0254:  GOTO   265
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0255:  MOVLW  01
0256:  MOVWF  23
0257:  MOVLW  02
0258:  MOVWF  24
0259:  CALL   228
025A:  GOTO   265
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
025B:  CLRF   27
025C:  MOVLW  10
025D:  MOVWF  28
025E:  CALL   1B7
025F:  GOTO   265
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0260:  MOVLW  01
0261:  MOVWF  27
0262:  MOVF   22,W
0263:  MOVWF  28
0264:  CALL   1B7
....................      #endif 
....................    } 
0265:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #define LCD_ENABLE_PIN PIN_B0 /* ASIGNAMOS EL PIN "B0" COMO SALIDA PARA E */ 
.................... #define LCD_RS_PIN PIN_B1     /* ASIGNAMOS EL PIN "B1" COMO SALIDA PARA RS*/ 
.................... #define LCD_RW_PIN PIN_B2     /* ASIGNAMOS EL PIN "B2" COMO SALIDA PARA RW*/ 
.................... #define LCD_DATA4 PIN_B4      /* ASIGNAMOS EL PIN "B4" COMO SALIDA PARA D4*/ 
.................... #define LCD_DATA5 PIN_B5      /* ASIGNAMOS EL PIN "B5" COMO SALIDA PARA D5*/ 
.................... #define LCD_DATA6 PIN_B6      /* ASIGNAMOS EL PIN "B6" COMO SALIDA PARA D6*/ 
.................... #define LCD_DATA7 PIN_B7      /* ASIGNAMOS EL PIN "B7" COMO SALIDA PARA D7*/ 
....................  
.................... void main() 
0266:  MOVF   03,W
0267:  ANDLW  1F
0268:  MOVWF  03
0269:  MOVLW  07
026A:  MOVWF  1F
026B:  BCF    03.7
.................... { 
....................    output_high(pin_a4); 
026C:  BSF    03.5
026D:  BCF    05.4
026E:  BCF    03.5
026F:  BSF    05.4
....................    delay_ms(500); 
0270:  MOVLW  02
0271:  MOVWF  21
0272:  MOVLW  FA
0273:  MOVWF  23
0274:  CALL   190
0275:  DECFSZ 21,F
0276:  GOTO   272
....................    output_low(pin_a4); 
0277:  BSF    03.5
0278:  BCF    05.4
0279:  BCF    03.5
027A:  BCF    05.4
....................    lcd_init(); 
027B:  GOTO   1F7
....................    lcd_putc("\f"); 
027C:  CLRF   21
027D:  MOVF   21,W
027E:  CALL   00C
027F:  IORLW  00
0280:  BTFSC  03.2
0281:  GOTO   286
0282:  INCF   21,F
0283:  MOVWF  22
0284:  CALL   23A
0285:  GOTO   27D
....................    do 
....................    { 
....................       lcd_gotoxy(1, 1); 
0286:  MOVLW  01
0287:  MOVWF  23
0288:  MOVWF  24
0289:  CALL   228
....................       printf(lcd_putc, "Banco de Pruebas"); 
028A:  CLRF   21
028B:  MOVF   21,W
028C:  CALL   012
028D:  INCF   21,F
028E:  MOVWF  77
028F:  MOVWF  22
0290:  CALL   23A
0291:  MOVLW  10
0292:  SUBWF  21,W
0293:  BTFSS  03.2
0294:  GOTO   28B
....................       lcd_gotoxy(1, 2); 
0295:  MOVLW  01
0296:  MOVWF  23
0297:  MOVLW  02
0298:  MOVWF  24
0299:  CALL   228
....................       printf(lcd_putc, "EVR"); 
029A:  MOVLW  45
029B:  MOVWF  22
029C:  CALL   23A
029D:  MOVLW  56
029E:  MOVWF  22
029F:  CALL   23A
02A0:  MOVLW  52
02A1:  MOVWF  22
02A2:  CALL   23A
....................       //funcion de arduino lecturasEnSubida05 
....................       if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
02A3:  BSF    03.5
02A4:  BSF    05.0
02A5:  BCF    03.5
02A6:  BTFSS  05.0
02A7:  GOTO   2E2
02A8:  BSF    03.5
02A9:  BSF    05.1
02AA:  BCF    03.5
02AB:  BTFSC  05.1
02AC:  GOTO   2E2
02AD:  BSF    03.5
02AE:  BSF    05.2
02AF:  BCF    03.5
02B0:  BTFSC  05.2
02B1:  GOTO   2E2
02B2:  BSF    03.5
02B3:  BSF    05.3
02B4:  BCF    03.5
02B5:  BTFSC  05.3
02B6:  GOTO   2E2
....................       { 
....................          lcd_putc("\f"); 
02B7:  CLRF   21
02B8:  MOVF   21,W
02B9:  CALL   00C
02BA:  IORLW  00
02BB:  BTFSC  03.2
02BC:  GOTO   2C1
02BD:  INCF   21,F
02BE:  MOVWF  22
02BF:  CALL   23A
02C0:  GOTO   2B8
....................          lcd_gotoxy(1, 1); 
02C1:  MOVLW  01
02C2:  MOVWF  23
02C3:  MOVWF  24
02C4:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
02C5:  CLRF   21
02C6:  MOVF   21,W
02C7:  CALL   027
02C8:  INCF   21,F
02C9:  MOVWF  77
02CA:  MOVWF  22
02CB:  CALL   23A
02CC:  MOVLW  0B
02CD:  SUBWF  21,W
02CE:  BTFSS  03.2
02CF:  GOTO   2C6
....................          lcd_gotoxy(1, 2); 
02D0:  MOVLW  01
02D1:  MOVWF  23
02D2:  MOVLW  02
02D3:  MOVWF  24
02D4:  CALL   228
....................          printf(lcd_putc, "ERROR_011: X1_VT_05"); 
02D5:  CLRF   21
02D6:  MOVF   21,W
02D7:  CALL   037
02D8:  INCF   21,F
02D9:  MOVWF  77
02DA:  MOVWF  22
02DB:  CALL   23A
02DC:  MOVLW  13
02DD:  SUBWF  21,W
02DE:  BTFSS  03.2
02DF:  GOTO   2D6
....................          break; 
02E0:  GOTO   615
....................       } 
02E1:  GOTO   614
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
02E2:  BSF    03.5
02E3:  BSF    05.0
02E4:  BCF    03.5
02E5:  BTFSC  05.0
02E6:  GOTO   321
02E7:  BSF    03.5
02E8:  BSF    05.1
02E9:  BCF    03.5
02EA:  BTFSS  05.1
02EB:  GOTO   321
02EC:  BSF    03.5
02ED:  BSF    05.2
02EE:  BCF    03.5
02EF:  BTFSC  05.2
02F0:  GOTO   321
02F1:  BSF    03.5
02F2:  BSF    05.3
02F3:  BCF    03.5
02F4:  BTFSC  05.3
02F5:  GOTO   321
....................       { 
....................          lcd_putc("\f"); 
02F6:  CLRF   21
02F7:  MOVF   21,W
02F8:  CALL   00C
02F9:  IORLW  00
02FA:  BTFSC  03.2
02FB:  GOTO   300
02FC:  INCF   21,F
02FD:  MOVWF  22
02FE:  CALL   23A
02FF:  GOTO   2F7
....................          lcd_gotoxy(1, 1); 
0300:  MOVLW  01
0301:  MOVWF  23
0302:  MOVWF  24
0303:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
0304:  CLRF   21
0305:  MOVF   21,W
0306:  CALL   027
0307:  INCF   21,F
0308:  MOVWF  77
0309:  MOVWF  22
030A:  CALL   23A
030B:  MOVLW  0B
030C:  SUBWF  21,W
030D:  BTFSS  03.2
030E:  GOTO   305
....................          lcd_gotoxy(1, 2); 
030F:  MOVLW  01
0310:  MOVWF  23
0311:  MOVLW  02
0312:  MOVWF  24
0313:  CALL   228
....................          printf(lcd_putc, "ERROR_021: X7_VT_05"); 
0314:  CLRF   21
0315:  MOVF   21,W
0316:  CALL   04F
0317:  INCF   21,F
0318:  MOVWF  77
0319:  MOVWF  22
031A:  CALL   23A
031B:  MOVLW  13
031C:  SUBWF  21,W
031D:  BTFSS  03.2
031E:  GOTO   315
....................          break; 
031F:  GOTO   615
....................       } 
0320:  GOTO   614
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
0321:  BSF    03.5
0322:  BSF    05.0
0323:  BCF    03.5
0324:  BTFSS  05.0
0325:  GOTO   360
0326:  BSF    03.5
0327:  BSF    05.1
0328:  BCF    03.5
0329:  BTFSS  05.1
032A:  GOTO   360
032B:  BSF    03.5
032C:  BSF    05.2
032D:  BCF    03.5
032E:  BTFSC  05.2
032F:  GOTO   360
0330:  BSF    03.5
0331:  BSF    05.3
0332:  BCF    03.5
0333:  BTFSC  05.3
0334:  GOTO   360
....................       { 
....................          lcd_putc("\f"); 
0335:  CLRF   21
0336:  MOVF   21,W
0337:  CALL   00C
0338:  IORLW  00
0339:  BTFSC  03.2
033A:  GOTO   33F
033B:  INCF   21,F
033C:  MOVWF  22
033D:  CALL   23A
033E:  GOTO   336
....................          lcd_gotoxy(1, 1); 
033F:  MOVLW  01
0340:  MOVWF  23
0341:  MOVWF  24
0342:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
0343:  CLRF   21
0344:  MOVF   21,W
0345:  CALL   027
0346:  INCF   21,F
0347:  MOVWF  77
0348:  MOVWF  22
0349:  CALL   23A
034A:  MOVLW  0B
034B:  SUBWF  21,W
034C:  BTFSS  03.2
034D:  GOTO   344
....................          lcd_gotoxy(1, 2); 
034E:  MOVLW  01
034F:  MOVWF  23
0350:  MOVLW  02
0351:  MOVWF  24
0352:  CALL   228
....................          printf(lcd_putc, "ERROR_031: X6_VT_05"); 
0353:  CLRF   21
0354:  MOVF   21,W
0355:  CALL   067
0356:  INCF   21,F
0357:  MOVWF  77
0358:  MOVWF  22
0359:  CALL   23A
035A:  MOVLW  13
035B:  SUBWF  21,W
035C:  BTFSS  03.2
035D:  GOTO   354
....................          break; 
035E:  GOTO   615
....................       } 
035F:  GOTO   614
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
0360:  BSF    03.5
0361:  BSF    05.0
0362:  BCF    03.5
0363:  BTFSC  05.0
0364:  GOTO   39F
0365:  BSF    03.5
0366:  BSF    05.1
0367:  BCF    03.5
0368:  BTFSC  05.1
0369:  GOTO   39F
036A:  BSF    03.5
036B:  BSF    05.2
036C:  BCF    03.5
036D:  BTFSS  05.2
036E:  GOTO   39F
036F:  BSF    03.5
0370:  BSF    05.3
0371:  BCF    03.5
0372:  BTFSC  05.3
0373:  GOTO   39F
....................       { 
....................          lcd_putc("\f"); 
0374:  CLRF   21
0375:  MOVF   21,W
0376:  CALL   00C
0377:  IORLW  00
0378:  BTFSC  03.2
0379:  GOTO   37E
037A:  INCF   21,F
037B:  MOVWF  22
037C:  CALL   23A
037D:  GOTO   375
....................          lcd_gotoxy(1, 1); 
037E:  MOVLW  01
037F:  MOVWF  23
0380:  MOVWF  24
0381:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
0382:  CLRF   21
0383:  MOVF   21,W
0384:  CALL   027
0385:  INCF   21,F
0386:  MOVWF  77
0387:  MOVWF  22
0388:  CALL   23A
0389:  MOVLW  0B
038A:  SUBWF  21,W
038B:  BTFSS  03.2
038C:  GOTO   383
....................          lcd_gotoxy(1, 2); 
038D:  MOVLW  01
038E:  MOVWF  23
038F:  MOVLW  02
0390:  MOVWF  24
0391:  CALL   228
....................          printf(lcd_putc, "ERROR_012: X1_VT_6"); 
0392:  CLRF   21
0393:  MOVF   21,W
0394:  CALL   07F
0395:  INCF   21,F
0396:  MOVWF  77
0397:  MOVWF  22
0398:  CALL   23A
0399:  MOVLW  12
039A:  SUBWF  21,W
039B:  BTFSS  03.2
039C:  GOTO   393
....................          break; 
039D:  GOTO   615
....................       } 
039E:  GOTO   614
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
039F:  BSF    03.5
03A0:  BSF    05.0
03A1:  BCF    03.5
03A2:  BTFSS  05.0
03A3:  GOTO   3DE
03A4:  BSF    03.5
03A5:  BSF    05.1
03A6:  BCF    03.5
03A7:  BTFSC  05.1
03A8:  GOTO   3DE
03A9:  BSF    03.5
03AA:  BSF    05.2
03AB:  BCF    03.5
03AC:  BTFSS  05.2
03AD:  GOTO   3DE
03AE:  BSF    03.5
03AF:  BSF    05.3
03B0:  BCF    03.5
03B1:  BTFSC  05.3
03B2:  GOTO   3DE
....................       { 
....................          lcd_putc("\f"); 
03B3:  CLRF   21
03B4:  MOVF   21,W
03B5:  CALL   00C
03B6:  IORLW  00
03B7:  BTFSC  03.2
03B8:  GOTO   3BD
03B9:  INCF   21,F
03BA:  MOVWF  22
03BB:  CALL   23A
03BC:  GOTO   3B4
....................          lcd_gotoxy(1, 1); 
03BD:  MOVLW  01
03BE:  MOVWF  23
03BF:  MOVWF  24
03C0:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
03C1:  CLRF   21
03C2:  MOVF   21,W
03C3:  CALL   027
03C4:  INCF   21,F
03C5:  MOVWF  77
03C6:  MOVWF  22
03C7:  CALL   23A
03C8:  MOVLW  0B
03C9:  SUBWF  21,W
03CA:  BTFSS  03.2
03CB:  GOTO   3C2
....................          lcd_gotoxy(1, 2); 
03CC:  MOVLW  01
03CD:  MOVWF  23
03CE:  MOVLW  02
03CF:  MOVWF  24
03D0:  CALL   228
....................          printf(lcd_putc, "ERROR_022: X7_VT_6"); 
03D1:  CLRF   21
03D2:  MOVF   21,W
03D3:  CALL   096
03D4:  INCF   21,F
03D5:  MOVWF  77
03D6:  MOVWF  22
03D7:  CALL   23A
03D8:  MOVLW  12
03D9:  SUBWF  21,W
03DA:  BTFSS  03.2
03DB:  GOTO   3D2
....................          break; 
03DC:  GOTO   615
....................       } 
03DD:  GOTO   614
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
03DE:  BSF    03.5
03DF:  BSF    05.0
03E0:  BCF    03.5
03E1:  BTFSC  05.0
03E2:  GOTO   41D
03E3:  BSF    03.5
03E4:  BSF    05.1
03E5:  BCF    03.5
03E6:  BTFSS  05.1
03E7:  GOTO   41D
03E8:  BSF    03.5
03E9:  BSF    05.2
03EA:  BCF    03.5
03EB:  BTFSS  05.2
03EC:  GOTO   41D
03ED:  BSF    03.5
03EE:  BSF    05.3
03EF:  BCF    03.5
03F0:  BTFSC  05.3
03F1:  GOTO   41D
....................       { 
....................          lcd_putc("\f"); 
03F2:  CLRF   21
03F3:  MOVF   21,W
03F4:  CALL   00C
03F5:  IORLW  00
03F6:  BTFSC  03.2
03F7:  GOTO   3FC
03F8:  INCF   21,F
03F9:  MOVWF  22
03FA:  CALL   23A
03FB:  GOTO   3F3
....................          lcd_gotoxy(1, 1); 
03FC:  MOVLW  01
03FD:  MOVWF  23
03FE:  MOVWF  24
03FF:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
0400:  CLRF   21
0401:  MOVF   21,W
0402:  CALL   027
0403:  INCF   21,F
0404:  MOVWF  77
0405:  MOVWF  22
0406:  CALL   23A
0407:  MOVLW  0B
0408:  SUBWF  21,W
0409:  BTFSS  03.2
040A:  GOTO   401
....................          lcd_gotoxy(1, 2); 
040B:  MOVLW  01
040C:  MOVWF  23
040D:  MOVLW  02
040E:  MOVWF  24
040F:  CALL   228
....................          printf(lcd_putc, "ERROR_032: X6_VT_6"); 
0410:  CLRF   21
0411:  MOVF   21,W
0412:  CALL   0AD
0413:  INCF   21,F
0414:  MOVWF  77
0415:  MOVWF  22
0416:  CALL   23A
0417:  MOVLW  12
0418:  SUBWF  21,W
0419:  BTFSS  03.2
041A:  GOTO   411
....................          break; 
041B:  GOTO   615
....................       } 
041C:  GOTO   614
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
041D:  BSF    03.5
041E:  BSF    05.0
041F:  BCF    03.5
0420:  BTFSS  05.0
0421:  GOTO   45C
0422:  BSF    03.5
0423:  BSF    05.1
0424:  BCF    03.5
0425:  BTFSS  05.1
0426:  GOTO   45C
0427:  BSF    03.5
0428:  BSF    05.2
0429:  BCF    03.5
042A:  BTFSS  05.2
042B:  GOTO   45C
042C:  BSF    03.5
042D:  BSF    05.3
042E:  BCF    03.5
042F:  BTFSC  05.3
0430:  GOTO   45C
....................       { 
....................          lcd_putc("\f"); 
0431:  CLRF   21
0432:  MOVF   21,W
0433:  CALL   00C
0434:  IORLW  00
0435:  BTFSC  03.2
0436:  GOTO   43B
0437:  INCF   21,F
0438:  MOVWF  22
0439:  CALL   23A
043A:  GOTO   432
....................          lcd_gotoxy(1, 1); 
043B:  MOVLW  01
043C:  MOVWF  23
043D:  MOVWF  24
043E:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
043F:  CLRF   21
0440:  MOVF   21,W
0441:  CALL   027
0442:  INCF   21,F
0443:  MOVWF  77
0444:  MOVWF  22
0445:  CALL   23A
0446:  MOVLW  0B
0447:  SUBWF  21,W
0448:  BTFSS  03.2
0449:  GOTO   440
....................          lcd_gotoxy(1, 2); 
044A:  MOVLW  01
044B:  MOVWF  23
044C:  MOVLW  02
044D:  MOVWF  24
044E:  CALL   228
....................          printf(lcd_putc, "ERROR_013: X1_VT_05"); 
044F:  CLRF   21
0450:  MOVF   21,W
0451:  CALL   0C4
0452:  INCF   21,F
0453:  MOVWF  77
0454:  MOVWF  22
0455:  CALL   23A
0456:  MOVLW  13
0457:  SUBWF  21,W
0458:  BTFSS  03.2
0459:  GOTO   450
....................          break; 
045A:  GOTO   615
....................       } 
045B:  GOTO   614
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
045C:  BSF    03.5
045D:  BSF    05.0
045E:  BCF    03.5
045F:  BTFSC  05.0
0460:  GOTO   49B
0461:  BSF    03.5
0462:  BSF    05.1
0463:  BCF    03.5
0464:  BTFSC  05.1
0465:  GOTO   49B
0466:  BSF    03.5
0467:  BSF    05.2
0468:  BCF    03.5
0469:  BTFSC  05.2
046A:  GOTO   49B
046B:  BSF    03.5
046C:  BSF    05.3
046D:  BCF    03.5
046E:  BTFSS  05.3
046F:  GOTO   49B
....................       { 
....................          lcd_putc("\f"); 
0470:  CLRF   21
0471:  MOVF   21,W
0472:  CALL   00C
0473:  IORLW  00
0474:  BTFSC  03.2
0475:  GOTO   47A
0476:  INCF   21,F
0477:  MOVWF  22
0478:  CALL   23A
0479:  GOTO   471
....................          lcd_gotoxy(1, 1); 
047A:  MOVLW  01
047B:  MOVWF  23
047C:  MOVWF  24
047D:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
047E:  CLRF   21
047F:  MOVF   21,W
0480:  CALL   027
0481:  INCF   21,F
0482:  MOVWF  77
0483:  MOVWF  22
0484:  CALL   23A
0485:  MOVLW  0B
0486:  SUBWF  21,W
0487:  BTFSS  03.2
0488:  GOTO   47F
....................          lcd_gotoxy(1, 2); 
0489:  MOVLW  01
048A:  MOVWF  23
048B:  MOVLW  02
048C:  MOVWF  24
048D:  CALL   228
....................          printf(lcd_putc, "ERROR_023: X7_VT_05"); 
048E:  CLRF   21
048F:  MOVF   21,W
0490:  CALL   0DC
0491:  INCF   21,F
0492:  MOVWF  77
0493:  MOVWF  22
0494:  CALL   23A
0495:  MOVLW  13
0496:  SUBWF  21,W
0497:  BTFSS  03.2
0498:  GOTO   48F
....................          break; 
0499:  GOTO   615
....................       } 
049A:  GOTO   614
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
049B:  BSF    03.5
049C:  BSF    05.0
049D:  BCF    03.5
049E:  BTFSS  05.0
049F:  GOTO   4DA
04A0:  BSF    03.5
04A1:  BSF    05.1
04A2:  BCF    03.5
04A3:  BTFSC  05.1
04A4:  GOTO   4DA
04A5:  BSF    03.5
04A6:  BSF    05.2
04A7:  BCF    03.5
04A8:  BTFSC  05.2
04A9:  GOTO   4DA
04AA:  BSF    03.5
04AB:  BSF    05.3
04AC:  BCF    03.5
04AD:  BTFSS  05.3
04AE:  GOTO   4DA
....................       { 
....................          lcd_putc("\f"); 
04AF:  CLRF   21
04B0:  MOVF   21,W
04B1:  CALL   00C
04B2:  IORLW  00
04B3:  BTFSC  03.2
04B4:  GOTO   4B9
04B5:  INCF   21,F
04B6:  MOVWF  22
04B7:  CALL   23A
04B8:  GOTO   4B0
....................          lcd_gotoxy(1, 1); 
04B9:  MOVLW  01
04BA:  MOVWF  23
04BB:  MOVWF  24
04BC:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
04BD:  CLRF   21
04BE:  MOVF   21,W
04BF:  CALL   027
04C0:  INCF   21,F
04C1:  MOVWF  77
04C2:  MOVWF  22
04C3:  CALL   23A
04C4:  MOVLW  0B
04C5:  SUBWF  21,W
04C6:  BTFSS  03.2
04C7:  GOTO   4BE
....................          lcd_gotoxy(1, 2); 
04C8:  MOVLW  01
04C9:  MOVWF  23
04CA:  MOVLW  02
04CB:  MOVWF  24
04CC:  CALL   228
....................          printf(lcd_putc, "ERROR_033: X6_VT_05"); 
04CD:  CLRF   21
04CE:  MOVF   21,W
04CF:  CALL   0F4
04D0:  INCF   21,F
04D1:  MOVWF  77
04D2:  MOVWF  22
04D3:  CALL   23A
04D4:  MOVLW  13
04D5:  SUBWF  21,W
04D6:  BTFSS  03.2
04D7:  GOTO   4CE
....................          break; 
04D8:  GOTO   615
....................       } 
04D9:  GOTO   614
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
04DA:  BSF    03.5
04DB:  BSF    05.0
04DC:  BCF    03.5
04DD:  BTFSC  05.0
04DE:  GOTO   519
04DF:  BSF    03.5
04E0:  BSF    05.1
04E1:  BCF    03.5
04E2:  BTFSS  05.1
04E3:  GOTO   519
04E4:  BSF    03.5
04E5:  BSF    05.2
04E6:  BCF    03.5
04E7:  BTFSC  05.2
04E8:  GOTO   519
04E9:  BSF    03.5
04EA:  BSF    05.3
04EB:  BCF    03.5
04EC:  BTFSS  05.3
04ED:  GOTO   519
....................       { 
....................          lcd_putc("\f"); 
04EE:  CLRF   21
04EF:  MOVF   21,W
04F0:  CALL   00C
04F1:  IORLW  00
04F2:  BTFSC  03.2
04F3:  GOTO   4F8
04F4:  INCF   21,F
04F5:  MOVWF  22
04F6:  CALL   23A
04F7:  GOTO   4EF
....................          lcd_gotoxy(1, 1); 
04F8:  MOVLW  01
04F9:  MOVWF  23
04FA:  MOVWF  24
04FB:  CALL   228
....................          printf(lcd_putc, "¡¡¡ERROR!!!"); 
04FC:  CLRF   21
04FD:  MOVF   21,W
04FE:  CALL   027
04FF:  INCF   21,F
0500:  MOVWF  77
0501:  MOVWF  22
0502:  CALL   23A
0503:  MOVLW  0B
0504:  SUBWF  21,W
0505:  BTFSS  03.2
0506:  GOTO   4FD
....................          lcd_gotoxy(1, 2); 
0507:  MOVLW  01
0508:  MOVWF  23
0509:  MOVLW  02
050A:  MOVWF  24
050B:  CALL   228
....................          printf(lcd_putc, "ERROR_014: X1_VT_6"); 
050C:  CLRF   21
